cmake_minimum_required(VERSION 3.29)
        "src/79B Colorful Field.cpp"
        "src/79C Beaver.cpp"
        "src/79D Password.cpp"
        "src/79E Security System.cpp"
        "src/80A Panoramix's Prediction.cpp"
        "src/80B Depression.cpp"
        "src/81A Plug-in.cpp"
        "src/81B Sequence Formatting.cpp"
        "src/81C Average Score.cpp"
        "src/81D Polycarp's Picture Gallery.cpp"
        "src/81E Pairs.cpp"
        "src/82A Double Cola.cpp"
        "src/82B Sets.cpp"
        "src/82C General Mobilization.cpp"
        "src/82D Two out of Three.cpp"
        "src/82E Corridor.cpp"
        "src/83A Magical Array.cpp"
        "src/83B Doctor.cpp"
        "src/83C Track.cpp"
        "src/83D Numbers.cpp"
        "src/83E Two Subsequences.cpp"
        "src/84A Toy Army.cpp"
        "src/84C Biathlon.cpp"
        "src/85A Domino.cpp"
        "src/85B Embassy Queue.cpp"
        "src/85C Petya and Tree.cpp"
        "src/85D Sum of Medians.cpp"
        "src/85E Guard Towers.cpp"
        "src/85E Guard Towers.cpp"
        "src/86A Reflection.cpp"
        "src/86B Tetris revisited.cpp"
        "src/86C Genetic engineering.cpp"
        "src/86D Powerful array.cpp"
        "src/86E Long sequence.cpp"
        "src/87A Trains.cpp"
        "src/87A Trains.cpp"
        "src/87B Vasya and Types.cpp"
        "src/87C Interesting Game.cpp"
        "src/87D Beautiful Road.cpp"
        "src/87E Mogohu-Rea Idol.cpp"
        "src/88A Chord.cpp"
        "src/88B Keyboard.cpp"
        "src/89A Robbery.cpp"
        "src/89B Widget Library.cpp"
        "src/89C Chip Play.cpp"
        "src/89D Space mines.cpp"
        "src/89E Fire and Ice.cpp"
        "src/90A Cableway.cpp"
        "src/90B African Crossword.cpp"
        "src/91A Newspaper Headline.cpp"
        "src/91B Queue.cpp"
        "src/91C Ski Base.cpp"
        "src/91D Grocer's Problem.cpp"
        "src/91E Igloo Skyscraper.cpp"
        "src/92A Chips.cpp"
        "src/92B Binary Number.cpp"
        "src/93A Frames.cpp"
        "src/93B End of Exams.cpp"
        "src/93C Azembler.cpp")

set_target_properties(codeforces PROPERTIES
    CXX_STANDARD 14
    CXX_STANDARD_REQUIRED ON
)
